Temporada,Posicao,Clube,Jogos,V,E,D,Gols_Pro,Gols_Contra,SG,Pts,Aproveitamento
2014,1,Cruzeiro,38,24,8,6,67,38,29,80,70.2
2014,2,São Paulo,38,20,10,8,59,40,19,70,61.4
2014,3,Internacional,38,21,6,11,53,41,12,69,60.5
2014,4,Corinthians,38,19,12,7,49,31,18,69,60.5
2014,5,Atlético-MG,38,17,11,10,51,38,13,62,54.4
2014,6,Fluminense,38,17,10,11,61,42,19,61,53.5
2014,7,Grêmio,38,17,10,11,36,24,12,61,53.5
2014,8,Atlético-PR,38,15,9,14,43,42,1,54,47.4
2014,9,Santos,38,15,8,15,42,35,7,53,46.5
2014,10,Flamengo,38,14,10,14,46,47,-1,52,45.6
2014,11,Sport,38,14,10,14,36,46,-10,52,45.6
2014,12,Goiás,38,13,8,17,38,40,-2,47,41.2
2014,13,Figueirense,38,13,8,17,37,47,-10,47,41.2
2014,14,Coritiba,38,12,11,15,42,45,-3,47,41.2
2014,15,Chapecoense,38,11,10,17,39,44,-5,43,37.7
2014,16,Palmeiras,38,11,7,20,34,59,-25,40,35.1
2014,17,Vitória,38,10,8,20,37,54,-17,38,33.3
2014,18,Bahia,38,9,10,19,31,43,-12,37,32.5
2014,19,Botafogo,38,9,7,22,31,48,-17,34,29.8
2014,20,Criciúma,38,7,11,20,28,56,-28,32,28.1
2015,1,Corinthians,38,24,9,5,71,31,40,81,71.1
2015,2,Atlético-MG,38,21,6,11,65,47,18,69,60.5
2015,3,Grêmio,38,20,8,10,52,32,20,68,59.6
2015,4,São Paulo,38,18,8,12,53,47,6,62,54.4
2015,5,Internacional,38,17,9,12,39,38,1,60,52.6
2015,6,Sport,38,15,14,9,53,38,15,59,51.8
2015,7,Santos,38,16,10,12,59,41,18,58,50.9
2015,8,Cruzeiro,38,15,10,13,44,35,9,55,48.2
2015,9,Palmeiras,38,15,8,15,60,51,9,53,46.5
2015,10,Atlético-PR,38,14,9,15,43,48,-5,51,44.7
2015,11,Ponte Preta,38,13,12,13,41,40,1,51,44.7
2015,12,Flamengo,38,15,4,19,45,53,-8,49,43.0
2015,13,Fluminense,38,14,5,19,40,49,-9,47,41.2
2015,14,Chapecoense,38,12,11,15,34,44,-10,47,41.2
2015,15,Coritiba,38,11,11,16,31,42,-11,44,38.6
2015,16,Figueirense,38,11,10,17,36,50,-14,43,37.7
2015,17,Avaí,38,11,9,18,38,60,-22,42,36.8
2015,18,Vasco da Gama,38,10,11,17,28,54,-26,41,36.0
2015,19,Goiás,38,10,8,20,39,49,-10,38,33.3
2015,20,Joinville,38,7,10,21,26,48,-22,31,27.2
2016,1,Palmeiras,38,24,8,6,62,32,30,80,70.2
2016,2,Santos,38,22,5,11,59,35,24,71,62.3
